mean.data1	qdown.data1	qup.data1	mean.nuc12	qdown.nuc12	qup.nuc12	mean.mit12	qdown.mit12	qup.mit12
t_n106 || PHIOMORPHA	0.319492761267562	0.285438825	0.3518031125	0.204998367081958	0.1218719125	0.30449834375	0.26864163143999	0.16470673125	0.37532624375
t_n107 || CAVIOMORPHA	0.355732780475976	0.32600445	0.3839360375	0.270676634928879	0.17755705625	0.375010675	0.354849094913067	0.26915850625	0.42521873125
t_n108 || Cavia_porcellus-Cavia_aperea	0.0902622018524074	0.0727023625	0.1087331875	0.0722413021473926	0.02929659375	0.13722266875	0.0723087390389855	0.03906084375	0.12347626875
t_n109 || Chinchilla_lanigera-Octodon_degus	0.318576668235338	0.288616825	0.3472949	0.245880858385831	0.15280698125	0.35151971875	0.285663300123119	0.208919125	0.35952700625
t_n110 || dipodomys_ordi-MYOMORPHA	0.548458333352707	0.53281895	0.5628360125	0.54313780530286	0.50652981875	0.566471675	0.490874264678329	0.43435425	0.53688390625
t_n111 || MYOMORPHA	0.461717398988801	0.43122415	0.4869234375	0.483621463506825	0.4284148875	0.52035415625	0.443633733748938	0.3883839625	0.49565426875
t_n112 || nannospalax_galili-MURIDAE	0.372507562336883	0.3339025	0.408315125	0.393722034442965	0.31185704375	0.46007220625	0.363968030025374	0.309708325	0.42135959375
t_n113 || MURIDAE	0.202118446275811	0.1673482375	0.248665225	0.259462727023024	0.207924825	0.3163697625	0.251640648700065	0.2084620125	0.3036737875
t_n114 || CRICETIDAE	0.160594627212389	0.1313152	0.20070375	0.223743448205402	0.16838095625	0.28326258125	0.192103595035561	0.15253519375	0.24217490625
t_n115 || Mesocricetus_auratus-Cricetulus_griseus	0.105389828263587	0.0844521125	0.1352553625	0.141274367874419	0.10153424375	0.19527458125	0.107520667217577	0.07632045	0.14889801875
t_n116 || Peromyscus_maniculatus-Microtus_ochrogaster	0.150897648658817	0.1230724	0.189160225	0.151053767673491	0.08856188125	0.22953381875	0.171138966590108	0.1300482125	0.2242015125
t_n117 || MURINAE	0.107960196886406	0.084976625	0.1401292375	0.138657059346408	0.1074308375	0.16109754375	0.146128051384306	0.118657575	0.16278448125
t_n118 || Mus_pahari-rest	0.0533795550628719	0.0407823375	0.0714783875	0.0770821786370057	0.05308495	0.10267023125	0.0860674681837783	0.06163291875	0.1134061125
t_n119 || Mus_caroli-rest	0.0276190748031348	0.02077215	0.0375436625	0.0471991069755887	0.0307901	0.06651130625	0.069695140459227	0.05172856875	0.08774906875
t_n120 || Mus_spretus-Mus_musculus	0.0129852478426079	0.0096809	0.0178231	0.0382858051166192	0.02431081875	0.05510263125	0.0255698475179366	0.0171077125	0.03585815625
t_n121 || PRIMATES	0.64757864390218	0.631027175	0.661490075	0.640279616041073	0.6097038625	0.66242159375	0.651073363412142	0.61938956875	0.66699868125
t_n122 || STREPSIRHINI	0.527669983926429	0.4874896875	0.5571189875	0.520991493725939	0.4187139	0.58142699375	0.587350291592295	0.48871658125	0.64356809375
t_n123 || within_Lemuroidea (propithecus-microcebus)	0.35148305999075	0.2949389875	0.4051948625	0.416043903983238	0.26568705	0.5178634	0.349336149476276	0.22979106875	0.45031839375
t_n124 || HAPLORHINI (Simiiformes-Tarsiiformes)	0.614414348711939	0.5957443625	0.6305569625	0.607030434740763	0.5706689	0.63673994375	0.614317585541348	0.5739558875	0.642799425
t_n125 || ANTHROPOIDEA/SIMIIFORMES	0.402236475455602	0.36846205	0.4334548625	0.419493409619207	0.3783903625	0.4625967125	0.436472705802522	0.39500768125	0.4760842875
t_n126 || AOTIDAE-CALLITRICHIDAE	0.182142195233363	0.1390034875	0.2146835375	0.265067653977926	0.197908225	0.3269752125	0.178355954308535	0.1264574125	0.23188256875
t_n127 || aotus_nancymaae - callithrix_jacchus	0.175026542162267	0.1332254625	0.2066881375	0.237111492399755	0.16367885	0.30521638125	0.148952288431203	0.10255371875	0.1971766125
t_n128 || CEBIDAE	0.160139955497225	0.1212538375	0.1901226625	0.185260556782473	0.1213347875	0.253670425	0.15987482678991	0.11122876875	0.21161766875
t_n129 || CATARRHINI	0.303025337296885	0.273428175	0.3301012125	0.328243218895305	0.29875429375	0.34386524375	0.32721590320609	0.2963910375	0.343375775
t_n130 || CERCOPITHECOIDEA	0.182321037269387	0.1595084	0.2047539625	0.244562592340383	0.21221939375	0.272026725	0.24294987589308	0.210196425	0.26934556875
t_n131 || CERCOPITHECINAE	0.136753320162742	0.1176825875	0.1557507875	0.199163882835858	0.16718536875	0.22875315625	0.183427965279549	0.15141676875	0.21248334375
t_n132 || PAPIONINI	0.104268009678891	0.0886221875	0.12015095	0.171914038267149	0.14104956875	0.2019646375	0.154848906761849	0.1246380625	0.18288515625
t_n133 || Papio-Mandrillus	0.088691022919479	0.0749605	0.1027646875	0.139614420270236	0.11105141875	0.16937969375	0.140568738577134	0.11133745	0.16823655625
t_n134 || cercocebus_atys-mandrillus_leucophaeus	0.0744100346445178	0.06245155	0.0867828875	0.12753194734857	0.0978777625	0.15823819375	0.0656300013024349	0.04621323125	0.08796696875
t_n135 || GENUS MACACA	0.0574504571702665	0.0476786875	0.0680123	0.128301024165979	0.1001854	0.1574496625	0.0649921687731238	0.0462266	0.08736356875
t_n136 || macaca_fascicularis-macaca_mulatta	0.0423243710320734	0.03479835	0.05062715	0.120258798019474	0.09025779375	0.15035008125	0.0544907349448153	0.03842936875	0.07420571875
t_n137 || COLOBINAE	0.132117286779411	0.1135447375	0.151525925	0.196900313372456	0.1172254	0.25419880625	0.170491336662229	0.13413454375	0.2070532875
t_n138 || GENUS RHINOPITHECUS	0.0405724283829559	0.032355775	0.05012515	0.0050807449180666	0.0012064625	0.01287765625	0.0433114780860957	0.02715913125	0.06573411875
t_n139 || HOMINOIDEA	0.226320489094295	0.2003142875	0.2492558625	0.252427987148768	0.2160418	0.28139840625	0.247900601942403	0.21276626875	0.27762091875
t_n140 || HOMINIDAE	0.201164537611244	0.176925325	0.222373	0.219367538315584	0.1821196625	0.2514534375	0.202644185425104	0.1674236125	0.23647151875
t_n141 || HOMININAE	0.113436211485051	0.0966486375	0.12393565	0.118282106077509	0.09350615625	0.14127166875	0.117062247877919	0.09204101875	0.14462346875
t_n142 || HOMININI	0.0926654005505975	0.078437475	0.100899475	0.0838737636830658	0.066035475	0.09967451875	0.0811589703267962	0.06514563125	0.0991375625
t_n143 || pan_paniscus-pan_troglodites	0.0379462688815559	0.0310141875	0.0441103375	0.034769574630956	0.02270813125	0.0491703375	0.037033024759387	0.02608009375	0.050570775
